,SNR,alpha,std2_rel,pdf_type,h,ARL0,ARL1,CompTime
51,0.3,0.6,6.0,PWG,3.237318395324746,283.46086956521737,1.0,5.096266705481256e-06
52,0.3,0.6,6.0,PWG,3.6076372508213788,363.188679245283,1.0769230769230769,4.7826225506659e-06
53,0.3,0.6,6.0,PWG,3.977956106318012,448.86746987951807,1.0,4.1238869041944275e-06
54,0.3,0.6,6.0,PWG,4.348274961814645,456.44444444444446,1.0476190476190477,4.812536487906001e-06
55,0.3,0.6,6.0,PWG,4.718593817311278,516.7850467289719,1.0,1.3004143589797087e-05
56,0.3,0.6,6.0,PWG,5.08891267280791,643.1372549019608,1.0,5.2603965222246166e-06
57,0.3,0.6,6.0,PWG,5.459231528304543,651.0631578947368,1.0,4.390696639615381e-06
58,0.3,0.6,6.0,PWG,5.829550383801176,848.8936170212766,1.0,4.913890060090802e-06
59,0.3,0.6,6.0,PWG,6.199869239297809,1161.6702127659576,1.0476190476190477,4.449405471457173e-06
60,0.3,0.6,9.0,Gaussian,2.626680576068491,84.8936170212766,1.0,3.3476861475984288e-06
61,0.3,0.6,9.0,Gaussian,2.977829809443178,90.4059405940594,1.0,4.970789137966284e-06
62,0.3,0.6,9.0,Gaussian,3.3289790428178656,107.89247311827957,1.0,3.238116002576305e-06
63,0.3,0.6,9.0,Gaussian,3.680128276192553,89.37974683544304,1.0,1.964419372705923e-06
64,0.3,0.6,9.0,Gaussian,4.03127750956724,91.7,1.0,4.909112081995882e-06
65,0.3,0.6,9.0,Gaussian,4.382426742941927,105.42105263157895,1.0,1.8623675885326957e-06
66,0.3,0.6,9.0,Gaussian,4.733575976316615,117.25961538461539,1.0,2.6811440077183116e-06
67,0.3,0.6,9.0,Gaussian,5.084725209691302,102.36734693877551,1.0,1.9984460765749444e-06
68,0.3,0.6,9.0,Gaussian,5.435874443065989,117.89516129032258,1.0,1.5034452853261195e-06
69,0.3,0.6,9.0,Gaussian,5.787023676440676,115.98039215686275,1.0476190476190477,5.584225303794364e-06
70,0.3,0.6,9.0,Bigaussian,1.7283974990578987,257.6470588235294,1.0,1.8806187431940315e-05
71,0.3,0.6,9.0,Bigaussian,2.3154385775475195,240.34313725490196,1.0,2.1889851495602807e-05
72,0.3,0.6,9.0,Bigaussian,2.9024796560371406,271.0869565217391,1.0,1.826659887327794e-05
73,0.3,0.6,9.0,Bigaussian,3.489520734526762,411.1489361702128,1.0,1.6469544934705363e-05
74,0.3,0.6,9.0,Bigaussian,4.076561813016383,401.45360824742266,1.1071428571428572,1.586497284193379e-05
75,0.3,0.6,9.0,Bigaussian,4.663602891506004,529.7094017094017,1.0,1.7261168035167872e-05
76,0.3,0.6,9.0,Bigaussian,5.250643969995624,592.5851063829788,1.0,1.7795630824623147e-05
77,0.3,0.6,9.0,Bigaussian,5.837685048485245,770.6082474226804,1.0,1.8048233410038812e-05
78,0.3,0.6,9.0,Bigaussian,6.424726126974866,1594.0666666666666,1.0,1.73936602566281e-05
79,0.3,0.6,9.0,Bigaussian,7.011767205464487,42832.64,1.0,9.151723709129207e-05
80,0.3,0.6,9.0,PWG,1.9012372489636888,243.35955056179776,1.0,4.869185214593303e-06
81,0.3,0.6,9.0,PWG,2.546982435302272,299.3510638297872,1.0,4.6030766740296384e-06
82,0.3,0.6,9.0,PWG,3.192727621640855,286.752688172043,1.0,1.488291994275209e-05
83,0.3,0.6,9.0,PWG,3.838472807979438,333.1111111111111,1.0769230769230769,4.580893504772415e-06
84,0.3,0.6,9.0,PWG,4.484217994318021,419.31,1.0,4.312449144329675e-06
85,0.3,0.6,9.0,PWG,5.129963180656604,518.1891891891892,1.0,4.883324321161248e-06
86,0.3,0.6,9.0,PWG,5.775708366995187,778.82,1.0,4.962973667875948e-06
87,0.3,0.6,9.0,PWG,6.4214535533337695,1747.4716981132076,1.0,4.659669917767177e-06
88,0.3,0.6,9.0,PWG,7.067198739672353,37070.80909090909,1.0,1.0560535277723583e-05
89,0.3,0.6,9.0,PWG,7.712943926010936,72329.47191011236,1.1111111111111112,1.4041579292988756e-05
90,0.3,0.7,3.0,Gaussian,2.158741528310808,76.76,1.0,6.325373057154428e-06
91,0.3,0.7,3.0,Gaussian,2.589266886724104,74.06896551724138,1.0,9.147781059595702e-06
92,0.3,0.7,3.0,Gaussian,3.0197922451374,84.68,1.0476190476190477,2.309482994016245e-06
93,0.3,0.7,3.0,Gaussian,3.450317603550696,91.40566037735849,1.0,4.20346196611667e-06
94,0.3,0.7,3.0,Gaussian,3.8808429619639924,90.3109243697479,1.0,7.967726790088152e-06
95,0.3,0.7,3.0,Gaussian,4.311368320377289,115.55913978494624,1.0,6.911665958948818e-06
96,0.3,0.7,3.0,Gaussian,4.741893678790584,87.97058823529412,1.0,2.511612965414329e-06
97,0.3,0.7,3.0,Gaussian,5.1724190372038805,111.07865168539325,1.0769230769230769,2.366847387917141e-06
98,0.3,0.7,3.0,Gaussian,5.602944395617177,117.66355140186916,1.0,2.565538156469051e-06
99,0.3,0.7,3.0,Gaussian,6.033469754030473,113.55172413793103,1.0769230769230769,2.111474297300879e-06
100,0.3,0.7,3.0,Bigaussian,2.71861128836671,270.4019607843137,1.0,2.3175381465450483e-05
101,0.3,0.7,3.0,Bigaussian,2.9856808387242086,307.3181818181818,1.0,1.9496016192265615e-05
102,0.3,0.7,3.0,Bigaussian,3.2527503890817075,341.2844036697248,1.0,1.6747380874634966e-05
103,0.3,0.7,3.0,Bigaussian,3.5198199394392065,298.3645833333333,1.0,1.6703443267460375e-05
104,0.3,0.7,3.0,Bigaussian,3.786889489796705,366.7473684210526,1.0,1.5921546040116215e-05
105,0.3,0.7,3.0,Bigaussian,4.053959040154203,416.17977528089887,1.0,1.687595409431701e-05
106,0.3,0.7,3.0,Bigaussian,4.321028590511702,498.0900900900901,1.0,1.7656220880498406e-05
107,0.3,0.7,3.0,Bigaussian,4.588098140869201,512.6530612244898,1.0,1.7229997031641547e-05
108,0.3,0.7,3.0,Bigaussian,4.8551676912267,564.65625,1.0,1.7042012723516167e-05
109,0.3,0.7,3.0,Bigaussian,5.122237241584198,655.7066666666667,1.0,1.6725377388965205e-05
110,0.3,0.7,3.0,PWG,2.9904724172033816,294.4470588235294,1.0,4.609028072853292e-06
111,0.3,0.7,3.0,PWG,3.28424892259663,361.5,1.0857142857142856,5.101533228434609e-06
112,0.3,0.7,3.0,PWG,3.5780254279898784,353.83185840707966,1.0,4.872535763052598e-06
113,0.3,0.7,3.0,PWG,3.8718019333831273,370.1792452830189,1.0,1.462738621555515e-05
114,0.3,0.7,3.0,PWG,4.165578438776375,417.7802197802198,1.0,4.639960139874038e-06
115,0.3,0.7,3.0,PWG,4.459354944169624,574.25,1.1071428571428572,4.7571846758279285e-06
116,0.3,0.7,3.0,PWG,4.753131449562873,585.7821782178218,1.0769230769230769,4.9286282006525325e-06
117,0.3,0.7,3.0,PWG,5.046907954956121,657.3448275862069,1.0769230769230769,5.76431057701263e-06
118,0.3,0.7,3.0,PWG,5.34068446034937,722.4891304347826,1.0,6.081790628759116e-06
119,0.3,0.7,3.0,PWG,5.634460965742618,635.156862745098,1.0,4.946887972818767e-06
120,0.3,0.7,6.0,Gaussian,2.588097756367445,90.41584158415841,1.0476190476190477,8.834473149268187e-06
121,0.3,0.7,6.0,Gaussian,2.9733208130051487,90.67777777777778,1.0,5.930068374491517e-06
122,0.3,0.7,6.0,Gaussian,3.3585438696428525,87.86238532110092,1.0476190476190477,6.665065488558996e-06
123,0.3,0.7,6.0,Gaussian,3.743766926280556,93.48913043478261,1.0,3.226525011693282e-06
124,0.3,0.7,6.0,Gaussian,4.1289899829182595,106.41509433962264,1.0476190476190477,4.744259649133055e-06
125,0.3,0.7,6.0,Gaussian,4.514213039555964,100.33,1.0,6.470214648845045e-06
126,0.3,0.7,6.0,Gaussian,4.899436096193668,122.0,1.0476190476190477,2.9135075576315536e-06
127,0.3,0.7,6.0,Gaussian,5.284659152831371,117.23,1.0,4.293648858875281e-06
128,0.3,0.7,6.0,Gaussian,5.669882209469074,114.42608695652174,1.0,5.221813394994618e-06
129,0.3,0.7,6.0,Gaussian,6.055105266106779,112.77894736842106,1.0,1.1420110837491053e-05
130,0.3,0.7,6.0,Bigaussian,1.251830769944009,212.30693069306932,1.0,3.430234199194673e-05
131,0.3,0.7,6.0,Bigaussian,2.017843216379576,254.15151515151516,1.0,2.196698300574278e-05
132,0.3,0.7,6.0,Bigaussian,2.783855662815143,286.95604395604397,1.0476190476190477,3.311167151150373e-05
133,0.3,0.7,6.0,Bigaussian,3.5498681092507103,344.2183908045977,1.0,2.2455880151963323e-05
134,0.3,0.7,6.0,Bigaussian,4.315880555686277,416.6559139784946,1.0,2.291351532879767e-05
135,0.3,0.7,6.0,Bigaussian,5.081893002121845,564.7767857142857,1.0,2.3453531505734292e-05
136,0.3,0.7,6.0,Bigaussian,5.847905448557412,907.2446808510638,1.0,1.9137659497708404e-05
137,0.3,0.7,6.0,Bigaussian,6.613917894992978,2540.0625,1.0,2.0593257593784798e-05
138,0.3,0.7,6.0,Bigaussian,7.379930341428546,45403.1,1.0,0.00013836139795819912
139,0.3,0.7,6.0,Bigaussian,8.145942787864113,79572.29032258065,1.1071428571428572,8.262321904605206e-05
140,0.3,0.7,6.0,PWG,1.37701384693841,187.05494505494505,1.0,1.830174106827893e-05
141,0.3,0.7,6.0,PWG,2.2196275380175337,309.5520833333333,1.0,4.745186613637075e-06
142,0.3,0.7,6.0,PWG,3.062241229096658,321.07964601769913,1.0476190476190477,5.334880451527753e-06
143,0.3,0.7,6.0,PWG,3.904854920175782,365.13861386138615,1.0769230769230769,6.199183106352015e-06
144,0.3,0.7,6.0,PWG,4.747468611254906,484.77319587628864,1.0,4.624149314431889e-06
145,0.3,0.7,6.0,PWG,5.59008230233403,732.3775510204082,1.0,4.989025236886143e-06
146,0.3,0.7,6.0,PWG,6.432695993413154,1513.4952380952382,1.0,4.6445059203254805e-06
147,0.3,0.7,6.0,PWG,7.275309684492278,44173.536082474224,1.1071428571428572,1.3591405235363472e-05
148,0.3,0.7,6.0,PWG,8.1179233755714,75467.98947368421,1.135135135135135,3.3042309989528106e-05
149,0.3,0.7,6.0,PWG,8.960537066650526,101572.46067415731,1.0769230769230769,4.056630176665085e-05
150,0.3,0.7,9.0,Gaussian,2.6298802943460804,80.53061224489795,1.0,5.8014143613051436e-06
151,0.3,0.7,9.0,Gaussian,3.0544257184066574,77.98913043478261,1.0,2.005830052523905e-05
152,0.3,0.7,9.0,Gaussian,3.4789711424672345,93.70535714285714,1.0,4.565913429848341e-06
153,0.3,0.7,9.0,Gaussian,3.903516566527812,92.43809523809524,1.0,4.574590097305773e-06
154,0.3,0.7,9.0,Gaussian,4.328061990588389,86.39423076923077,1.0,3.855763988003688e-06
155,0.3,0.7,9.0,Gaussian,4.752607414648966,92.57522123893806,1.0,6.071204123614154e-06
156,0.3,0.7,9.0,Gaussian,5.177152838709543,114.52777777777777,1.0,5.590114024703282e-06
157,0.3,0.7,9.0,Gaussian,5.60169826277012,112.46153846153847,1.0,3.6428860793407197e-06
158,0.3,0.7,9.0,Gaussian,6.026243686830697,135.7888888888889,1.0,6.274101145821585e-06
159,0.3,0.7,9.0,Gaussian,6.450789110891274,131.36046511627907,1.0476190476190477,7.30061438703377e-06
160,0.3,0.7,9.0,Bigaussian,1.982095836862057,219.35087719298247,1.0,2.6580607918700723e-05
161,0.3,0.7,9.0,Bigaussian,2.398837747883185,251.88392857142858,1.0,2.2100777112528155e-05
162,0.3,0.7,9.0,Bigaussian,2.815579658904313,228.42592592592592,1.0769230769230769,2.4005172327092237e-05
163,0.3,0.7,9.0,Bigaussian,3.232321569925441,307.1770833333333,1.0,2.2644009343146054e-05
164,0.3,0.7,9.0,Bigaussian,3.6490634809465687,341.625,1.0,2.4022552199238614e-05
165,0.3,0.7,9.0,Bigaussian,4.065805391967697,395.659793814433,1.0769230769230769,2.2427835228222438e-05
166,0.3,0.7,9.0,Bigaussian,4.482547302988825,451.56,1.0,2.2550514337520453e-05
167,0.3,0.7,9.0,Bigaussian,4.899289214009953,550.504854368932,1.0,2.3108996362798015e-05
168,0.3,0.7,9.0,Bigaussian,5.316031125031081,543.040404040404,1.0476190476190477,2.3895230650964153e-05
169,0.3,0.7,9.0,Bigaussian,5.732773036052209,710.9333333333333,1.1333333333333333,2.0810055477193263e-05
170,0.3,0.7,9.0,PWG,2.1803054205482626,299.30864197530866,1.0476190476190477,6.040427543377425e-06
171,0.3,0.7,9.0,PWG,2.6387215226715033,334.78,1.0476190476190477,6.364072169905801e-06
172,0.3,0.7,9.0,PWG,3.0971376247947444,297.1505376344086,1.0476190476190477,5.835697677792254e-06
173,0.3,0.7,9.0,PWG,3.555553726917985,356.4888888888889,1.0476190476190477,6.151191467392798e-06
174,0.3,0.7,9.0,PWG,4.013969829041226,440.3207547169811,1.0,4.689521310188064e-06
175,0.3,0.7,9.0,PWG,4.472385931164467,485.7888888888889,1.1071428571428572,4.516936334602451e-06
176,0.3,0.7,9.0,PWG,4.930802033287708,516.4842105263158,1.0,5.966025344491397e-06
177,0.3,0.7,9.0,PWG,5.389218135410949,573.8362068965517,1.0,5.171925052731773e-06
178,0.3,0.7,9.0,PWG,5.847634237534189,745.4583333333334,1.0,5.211871550911991e-06
179,0.3,0.7,9.0,PWG,6.30605033965743,1268.9333333333334,1.0,4.9038509628795585e-06
180,0.3,0.8,3.0,Gaussian,2.2119383001404045,84.18947368421053,1.0,1.3470001159456096e-05
181,0.3,0.8,3.0,Gaussian,2.6806996820435285,86.65217391304348,1.0,3.3021803629111627e-06
182,0.3,0.8,3.0,Gaussian,3.149461063946652,79.52272727272727,1.0476190476190477,1.0682153987566173e-05
183,0.3,0.8,3.0,Gaussian,3.618222445849776,116.11578947368422,1.15625,3.4272058307383105e-06
184,0.3,0.8,3.0,Gaussian,4.0869838277529,82.67391304347827,1.0,2.1756068570270464e-06
185,0.3,0.8,3.0,Gaussian,4.555745209656024,92.79591836734694,1.0,3.81396015853461e-06
186,0.3,0.8,3.0,Gaussian,5.024506591559147,107.61363636363636,1.0,1.960000325357768e-06
187,0.3,0.8,3.0,Gaussian,5.493267973462272,100.22123893805309,1.0,3.3205756195117424e-06
188,0.3,0.8,3.0,Gaussian,5.962029355365395,100.32941176470588,1.0,5.825938993398938e-06
189,0.3,0.8,3.0,Gaussian,6.43079073726852,126.92380952380952,1.0,2.46450538625415e-06
190,0.3,0.8,3.0,Bigaussian,2.548970794580609,236.23469387755102,1.0,2.508746654540238e-05
191,0.3,0.8,3.0,Bigaussian,2.8334403069168257,339.3333333333333,1.0769230769230769,2.101141587905505e-05
192,0.3,0.8,3.0,Bigaussian,3.1179098192530423,298.21590909090907,1.0,2.1835996286677642e-05
193,0.3,0.8,3.0,Bigaussian,3.4023793315892594,309.1559633027523,1.0,2.004713178562254e-05
194,0.3,0.8,3.0,Bigaussian,3.686848843925476,286.07216494845363,1.0,2.1117114985245952e-05
195,0.3,0.8,3.0,Bigaussian,3.9713183562616927,406.08247422680415,1.0,2.0915772175107345e-05
196,0.3,0.8,3.0,Bigaussian,4.25578786859791,468.0462962962963,1.0,1.7025212925160475e-05
197,0.3,0.8,3.0,Bigaussian,4.5402573809341265,518.978947368421,1.0,2.765537068124213e-05
198,0.3,0.8,3.0,Bigaussian,4.824726893270343,497.38461538461536,1.0,1.7071158220350663e-05
199,0.3,0.8,3.0,Bigaussian,5.10919640560656,676.4347826086956,1.0,1.7258607071360873e-05
200,0.3,0.8,3.0,PWG,2.8038678740386707,343.125,1.0,5.014019440644072e-06
201,0.3,0.8,3.0,PWG,3.116784337608509,297.7171717171717,1.0476190476190477,5.596405900555633e-06
202,0.3,0.8,3.0,PWG,3.429700801178347,357.56382978723406,1.0,7.654360447246852e-06
203,0.3,0.8,3.0,PWG,3.7426172647481857,412.9306930693069,1.0,5.490805970104668e-06
204,0.3,0.8,3.0,PWG,4.055533728318024,399.88461538461536,1.0476190476190477,5.490999933813385e-06
205,0.3,0.8,3.0,PWG,4.368450191887863,500.14942528735634,1.0,5.363231476890964e-06
206,0.3,0.8,3.0,PWG,4.681366655457701,552.7543859649123,1.0,5.2255435473946495e-06
207,0.3,0.8,3.0,PWG,4.994283119027539,497.7951807228916,1.0,5.863447478759663e-06
208,0.3,0.8,3.0,PWG,5.307199582597377,633.6179775280899,1.0476190476190477,4.177247523110818e-06
209,0.3,0.8,3.0,PWG,5.620116046167216,682.1584158415842,1.0769230769230769,4.92401997162862e-06
210,0.3,0.8,6.0,Gaussian,2.7701743687786173,83.13725490196079,1.0476190476190477,8.327609103226978e-06
211,0.3,0.8,6.0,Gaussian,3.2375869344612385,92.33673469387755,1.0476190476190477,5.213353653043643e-06
212,0.3,0.8,6.0,Gaussian,3.70499950014386,95.89690721649484,1.0,2.3985691827763307e-06
213,0.3,0.8,6.0,Gaussian,4.172412065826482,93.66355140186916,1.0,4.505949828202375e-06
214,0.3,0.8,6.0,Gaussian,4.639824631509103,109.20430107526882,1.0,6.1388024957185955e-06
215,0.3,0.8,6.0,Gaussian,5.107237197191724,112.21904761904761,1.0,2.6118023930492366e-06
216,0.3,0.8,6.0,Gaussian,5.574649762874346,110.05434782608695,1.0476190476190477,4.414383159343924e-06
217,0.3,0.8,6.0,Gaussian,6.042062328556967,113.87254901960785,1.0,2.019695966051122e-06
218,0.3,0.8,6.0,Gaussian,6.509474894239588,131.45744680851064,1.0,3.6178027964446113e-06
219,0.3,0.8,6.0,Gaussian,6.976887459922209,129.9158878504673,1.0,2.1584790214528537e-06
220,0.3,0.8,6.0,Bigaussian,2.1522506114911866,323.8777777777778,1.0,1.7383492158269362e-05
221,0.3,0.8,6.0,Bigaussian,2.5406530024916796,316.2844036697248,1.0,1.8803730034515274e-05
222,0.3,0.8,6.0,Bigaussian,2.929055393492173,232.7570093457944,1.0,2.1279453039607474e-05
223,0.3,0.8,6.0,Bigaussian,3.317457784492666,323.25961538461536,1.0,1.8438275270872776e-05
224,0.3,0.8,6.0,Bigaussian,3.705860175493159,422.76635514018693,1.0476190476190477,2.168877267015548e-05
225,0.3,0.8,6.0,Bigaussian,4.0942625664936525,441.6979166666667,1.0,2.5743048170517587e-05
226,0.3,0.8,6.0,Bigaussian,4.482664957494146,516.4016393442623,1.0,2.0916048001437204e-05
227,0.3,0.8,6.0,Bigaussian,4.8710673484946385,671.5434782608696,1.0769230769230769,2.078000956943718e-05
228,0.3,0.8,6.0,Bigaussian,5.259469739495131,480.6930693069307,1.0,2.3249218445321192e-05
229,0.3,0.8,6.0,Bigaussian,5.6478721304956245,661.1584158415842,1.0,2.6458416015258663e-05
230,0.3,0.8,6.0,PWG,2.367475672640305,280.6261682242991,1.0769230769230769,7.184613082776962e-06
231,0.3,0.8,6.0,PWG,2.7947183027408475,323.29411764705884,1.0,6.1120271370980404e-06
232,0.3,0.8,6.0,PWG,3.22196093284139,307.5625,1.0,6.201557801463943e-06
233,0.3,0.8,6.0,PWG,3.649203562941932,394.3763440860215,1.0,7.127615624224528e-06
234,0.3,0.8,6.0,PWG,4.076446193042475,391.13274336283183,1.0476190476190477,1.0809377899709761e-05
235,0.3,0.8,6.0,PWG,4.503688823143017,483.3375,1.0,6.963089415951749e-06
236,0.3,0.8,6.0,PWG,4.930931453243559,601.0,1.0,7.728383766983845e-06
237,0.3,0.8,6.0,PWG,5.358174083344102,611.32,1.0,6.446362822852721e-06
238,0.3,0.8,6.0,PWG,5.785416713444645,905.25,1.0,5.332571836255038e-06
239,0.3,0.8,6.0,PWG,6.212659343545187,1014.2897196261682,1.1818181818181819,6.015440975546974e-06
240,0.3,0.8,9.0,Gaussian,2.932638052353949,90.8,1.0,1.574974052724025e-05
241,0.3,0.8,9.0,Gaussian,3.34591854847068,95.54954954954955,1.1071428571428572,3.26147489767109e-06
242,0.3,0.8,9.0,Gaussian,3.7591990445874113,93.81111111111112,1.0,6.009957481864893e-06
243,0.3,0.8,9.0,Gaussian,4.172479540704143,97.67708333333333,1.0,1.3836367832049834e-05
244,0.3,0.8,9.0,Gaussian,4.585760036820874,91.76363636363637,1.0476190476190477,5.618676097253231e-06
245,0.3,0.8,9.0,Gaussian,4.999040532937605,96.40816326530613,1.0476190476190477,2.6808063019644064e-06
246,0.3,0.8,9.0,Gaussian,5.412321029054336,115.76,1.0,3.897463296745907e-06
247,0.3,0.8,9.0,Gaussian,5.825601525171067,106.62616822429906,1.0,3.656738835262035e-06
248,0.3,0.8,9.0,Gaussian,6.2388820212877985,107.79591836734694,1.0857142857142856,6.228460557383103e-06
249,0.3,0.8,9.0,Gaussian,6.65216251740453,134.70833333333334,1.0,2.76022383365018e-06
250,0.3,0.8,9.0,Bigaussian,2.0949326755114037,217.58823529411765,1.0,2.1268386442632238e-05
251,0.3,0.8,9.0,Bigaussian,2.4152030968671148,262.61290322580646,1.0,2.3007249495177527e-05
252,0.3,0.8,9.0,Bigaussian,2.7354735182228263,339.61052631578946,1.0,2.2747474250599062e-05
253,0.3,0.8,9.0,Bigaussian,3.0557439395785373,311.19607843137254,1.0,2.6099176343378605e-05
254,0.3,0.8,9.0,Bigaussian,3.3760143609342483,382.5232558139535,1.0,2.619818977520442e-05
255,0.3,0.8,9.0,Bigaussian,3.69628478228996,377.97872340425533,1.0,2.160210602654136e-05
256,0.3,0.8,9.0,Bigaussian,4.016555203645671,439.55555555555554,1.0,2.1267539916860096e-05
257,0.3,0.8,9.0,Bigaussian,4.336825625001382,544.9042553191489,1.0,1.95058221062495e-05
258,0.3,0.8,9.0,Bigaussian,4.657096046357093,499.1709401709402,1.0,1.9636510235528436e-05
259,0.3,0.8,9.0,Bigaussian,4.977366467712804,696.1170212765958,1.0769230769230769,1.862972837725824e-05
260,0.3,0.8,9.0,PWG,2.304425943062544,278.4579439252336,1.0,6.416401987166262e-06
261,0.3,0.8,9.0,PWG,2.656723406553826,311.66315789473686,1.0,5.446337548850927e-06
262,0.3,0.8,9.0,PWG,3.0090208700451084,277.71590909090907,1.0476190476190477,6.374546837320511e-06
263,0.3,0.8,9.0,PWG,3.3613183335363903,319.8918918918919,1.0,4.598080146996755e-06
264,0.3,0.8,9.0,PWG,3.713615797027673,422.96907216494844,1.0,1.1976044099336664e-05
265,0.3,0.8,9.0,PWG,4.065913260518955,403.61052631578946,1.0,4.9136454738402295e-06
